,country,country_code,year,imputed_values,share_one_person_households,gdp_per_cap,region
256,Latvia,LVA,2008,11.76200008,28.4,24903.59375,Northern Europe
257,Latvia,LVA,2009,11.6960001,29.7,21710.76758,Northern Europe
258,Latvia,LVA,2010,11.63000011,29.3,21176.2793,Northern Europe
259,Latvia,LVA,2011,11.83200016,30.9,22118.41016,Northern Europe
260,Latvia,LVA,2012,12.0340002,30.7,23970.43555,Northern Europe
261,Latvia,LVA,2013,12.23600025,30.4,24715.7207,Northern Europe
262,Latvia,LVA,2014,12.43800029,32.3,25423.64453,Northern Europe
263,Latvia,LVA,2015,12.64000034,31,26628.45898,Northern Europe
264,Latvia,LVA,2016,12.68333371,31,27509.17383,Northern Europe
265,Latvia,LVA,2017,12.72666709,33,28673.5625,Northern Europe
266,Latvia,LVA,2018,12.77000046,35,30050.7168,Northern Europe
267,Lithuania,LTU,2005,16.10000038,28.4,21053.18555,Northern Europe
268,Lithuania,LTU,2006,15.9300003,28.1,22977.99609,Northern Europe
269,Lithuania,LTU,2007,15.76000023,27,25835.36719,Northern Europe
270,Lithuania,LTU,2008,15.59000015,30,26784.88086,Northern Europe
271,Lithuania,LTU,2009,15.42000008,30.4,23065.0625,Northern Europe
272,Lithuania,LTU,2010,15.25,32.7,23942.75977,Northern Europe
273,Lithuania,LTU,2011,15.27600002,34.2,25968.58398,Northern Europe
274,Lithuania,LTU,2012,15.30200004,35.2,27330.89648,Northern Europe
275,Lithuania,LTU,2013,15.32800007,36.6,28589.02734,Northern Europe
276,Lithuania,LTU,2014,15.35400009,36,29855.83203,Northern Europe
277,Lithuania,LTU,2015,15.38000011,37.7,30748.19727,Northern Europe
278,Lithuania,LTU,2016,14.66000016,38.7,31925.80273,Northern Europe
279,Lithuania,LTU,2017,13.94000022,38.7,33761.87109,Northern Europe
280,Lithuania,LTU,2018,13.22000027,37.7,35446.70703,Northern Europe
281,Luxembourg,LUX,2005,13.57999992,29.3,108632.3594,Western Europe
282,Luxembourg,LUX,2006,13.45999984,28.9,113346.0391,Western Europe
283,Luxembourg,LUX,2007,13.33999977,28.9,120647.8203,Western Europe
284,Luxembourg,LUX,2008,13.21999969,28.9,118154.6641,Western Europe
285,Luxembourg,LUX,2009,13.09999962,28.9,112230.0781,Western Europe
286,Luxembourg,LUX,2010,12.97999954,28.9,114343.9844,Western Europe
287,Luxembourg,LUX,2011,13.01999969,28.9,112998.3906,Western Europe
288,Luxembourg,LUX,2012,13.05999985,33.3,112137.1328,Western Europe
289,Luxembourg,LUX,2013,13.1,32.9,113050.6641,Western Europe
290,Luxembourg,LUX,2014,13.14000016,33.3,113313.5781,Western Europe
291,Luxembourg,LUX,2015,13.18000031,33,113182.7266,Western Europe
292,Luxembourg,LUX,2016,13.13200016,27.6,116283.7031,Western Europe
293,Luxembourg,LUX,2017,13.08400002,25.7,114985.8438,Western Europe
294,Luxembourg,LUX,2018,13.03599987,33.6,115049.9297,Western Europe
296,Luxembourg,LUX,2018,12.93999958,33.6,115049.9297,Western Europe
297,Malta,MLT,2005,6.650000095,18.6,28992.94531,Southern Europe
298,Malta,MLT,2006,6.636000061,18.9,29612.62305,Southern Europe
299,Malta,MLT,2007,6.622000027,19.6,30918.51953,Southern Europe
300,Malta,MLT,2008,6.607999992,20.2,31893.38086,Southern Europe
301,Malta,MLT,2009,6.593999958,20.9,31294.92383,Southern Europe
302,Malta,MLT,2010,6.579999924,21.5,32867.96094,Southern Europe
303,Malta,MLT,2011,6.775999928,22.1,32881.85547,Southern Europe
304,Malta,MLT,2012,6.971999932,22.6,33929.36328,Southern Europe
305,Malta,MLT,2013,7.167999935,23.4,35287.48828,Southern Europe
306,Malta,MLT,2014,7.363999939,24.2,37230.30469,Southern Europe
307,Malta,MLT,2015,7.559999943,25.2,39845.14063,Southern Europe
308,Malta,MLT,2016,7.703333219,25.8,40536.74609,Southern Europe
309,Malta,MLT,2017,7.846666495,26.3,42644.08203,Southern Europe
310,Malta,MLT,2018,7.989999771,26.9,43313.50781,Southern Europe
311,Moldova,MDA,2005,19.95000076,27.41333333,7231.328613,Central and Eastern Europe
312,Moldova,MDA,2006,19.0680006,27.92666667,7599.524902,Central and Eastern Europe
313,Moldova,MDA,2007,18.18600044,28.44,7845.669434,Central and Eastern Europe
314,Moldova,MDA,2008,17.30400028,28.95333333,8473.748047,Central and Eastern Europe
315,Moldova,MDA,2009,16.42200012,29.46666667,7975.384277,Central and Eastern Europe
316,Moldova,MDA,2010,15.53999996,29.98,8550.170898,Central and Eastern Europe
317,Moldova,MDA,2011,14.80599995,30.49333333,9052.866211,Central and Eastern Europe
318,Moldova,MDA,2012,14.07199993,31.00666667,9000.65918,Central and Eastern Europe
319,Moldova,MDA,2013,13.33799992,31.52,9817.295898,Central and Eastern Europe
320,Moldova,MDA,2014,12.6039999,32.03333333,10314.40918,Central and Eastern Europe
321,Moldova,MDA,2015,11.86999989,32.54666667,10360.83008,Central and Eastern Europe
322,Moldova,MDA,2016,11.72333336,33.06,10942.55078,Central and Eastern Europe
323,Moldova,MDA,2017,11.57666684,33.57333333,11651.31738,Central and Eastern Europe
324,Moldova,MDA,2018,11.43000031,34.08666667,12363.14648,Central and Eastern Europe
325,Netherlands,NLD,2005,10.71000004,34.6,49467.43359,Western Europe
326,Netherlands,NLD,2010,10.21000004,36.1,52032.98828,Western Europe
327,Netherlands,NLD,2011,10.07800007,36.4,52594.23047,Western Europe
328,Netherlands,NLD,2012,9.9460001,36.7,51860.05469,Western Europe
329,Netherlands,NLD,2013,9.814000131,37,51640.07813,Western Europe
330,Netherlands,NLD,2014,9.682000161,36.9,52186.99609,Western Europe
331,Netherlands,NLD,2015,9.550000191,37.4,52974.11719,Western Europe
332,Netherlands,NLD,2016,9.570000013,37.8,53847.82813,Western Europe
333,Netherlands,NLD,2017,9.589999835,38.1,55088.63281,Western Europe
334,Netherlands,NLD,2018,9.609999657,38.3,56060.91406,Western Europe
335,North Macedonia,MKD,2005,7.03000021,33.53333333,11213.6416,Central and Eastern Europe
336,North Macedonia,MKD,2006,6.810000134,28.76666667,11770.19727,Central and Eastern Europe
337,North Macedonia,MKD,2007,6.590000057,24,12511.71289,Central and Eastern Europe
338,North Macedonia,MKD,2008,6.369999981,19.23333333,13174.82715,Central and Eastern Europe
339,North Macedonia,MKD,2009,6.149999904,14.46666667,13103.42676,Central and Eastern Europe
340,North Macedonia,MKD,2010,5.929999828,9.7,13514.98145,Central and Eastern Europe
341,North Macedonia,MKD,2011,5.929999828,9.7,13807.46582,Central and Eastern Europe
342,North Macedonia,MKD,2012,5.929999828,9.6,13727.77246,Central and Eastern Europe
343,North Macedonia,MKD,2013,5.929999828,9.6,14108.8916,Central and Eastern Europe
344,North Macedonia,MKD,2014,5.929999828,9.7,14596.60059,Central and Eastern Europe
345,North Macedonia,MKD,2015,5.929999828,9.7,15139.25195,Central and Eastern Europe
346,North Macedonia,MKD,2018,6.159999847,25.3,16145.53613,Central and Eastern Europe
347,Norway,NOR,2005,8.869999886,40.9,61870.36328,Northern Europe
348,Norway,NOR,2006,8.883999825,43.3,62846.9375,Northern Europe
349,Norway,NOR,2007,8.897999764,43.1,64062.4375,Northern Europe
350,Norway,NOR,2008,8.911999702,41.1,63570.33984,Northern Europe
351,Norway,NOR,2009,8.925999641,40.9,61689.55859,Northern Europe
352,Norway,NOR,2010,8.93999958,41.1,61353.47656,Northern Europe
353,Norway,NOR,2011,8.65599966,41.5,61157.12891,Northern Europe
354,Norway,NOR,2012,8.37199974,41.2,61990.69141,Northern Europe
355,Norway,NOR,2013,8.087999821,41.3,61878.97656,Northern Europe
356,Norway,NOR,2014,7.803999901,40.6,62390.12891,Northern Europe
357,Norway,NOR,2015,7.519999981,44.3,62987.51563,Northern Europe
358,Norway,NOR,2016,7.48333327,44.8,63104.08203,Northern Europe
359,Norway,NOR,2017,7.446666558,47,64050.75781,Northern Europe
360,Norway,NOR,2018,7.409999847,45.8,64341.25781,Northern Europe
361,Poland,POL,2005,10.60000038,25.2,18937.47656,Central and Eastern Europe
362,Poland,POL,2006,10.72200031,25.1,20111.29883,Central and Eastern Europe
363,Poland,POL,2007,10.84400024,25.2,21543.16406,Central and Eastern Europe
364,Poland,POL,2008,10.96600018,25.3,22444.9082,Central and Eastern Europe
365,Poland,POL,2009,11.08800011,25.3,23064.95313,Central and Eastern Europe
366,Poland,POL,2010,11.21000004,25.2,23996.14063,Central and Eastern Europe
367,Poland,POL,2011,11.29400005,25.2,25124.27539,Central and Eastern Europe
368,Poland,POL,2012,11.37800007,24.4,25457.20703,Central and Eastern Europe
369,Poland,POL,2013,11.46200008,24.3,25759.33984,Central and Eastern Europe
370,Poland,POL,2014,11.5460001,24.4,26649.57813,Central and Eastern Europe
371,Poland,POL,2015,11.63000011,24.7,27797.05859,Central and Eastern Europe
372,Poland,POL,2016,11.65666675,24.8,28682.69336,Central and Eastern Europe
373,Poland,POL,2017,11.6833334,24.9,NA,Central and Eastern Europe
374,Poland,POL,2018,11.71000004,25,31674.13086,Central and Eastern Europe
375,Portugal,PRT,2005,13.36999989,16.6,31076.64453,Southern Europe
376,Portugal,PRT,2006,13.19799996,16.7,31524.75,Southern Europe
377,Portugal,PRT,2007,13.02600003,17,32251.56836,Southern Europe
378,Portugal,PRT,2008,12.85400009,17.6,32307.91211,Southern Europe
379,Portugal,PRT,2009,12.68200016,17.5,31269.41016,Southern Europe
380,Portugal,PRT,2010,12.51000023,17.7,31798.1543,Southern Europe
381,Portugal,PRT,2011,12.38400021,19.1,31304.81641,Southern Europe
382,Portugal,PRT,2012,12.25800018,19.3,30156.70117,Southern Europe
383,Portugal,PRT,2013,12.13200016,20,30042.89063,Southern Europe
384,Portugal,PRT,2014,12.00600013,21.4,30444.59961,Southern Europe
385,Portugal,PRT,2015,11.88000011,21.8,31118.79102,Southern Europe
386,Portugal,PRT,2016,11.92999998,21.8,31847.53711,Southern Europe
387,Portugal,PRT,2017,11.97999986,22.4,33044.71484,Southern Europe
388,Portugal,PRT,2018,12.02999973,23.1,34040.72656,Southern Europe
389,Romania,ROU,2005,15.84000015,23.16666667,16770.64258,Central and Eastern Europe
390,Romania,ROU,2006,15.46600017,23.23333333,18224.77148,Central and Eastern Europe
391,Romania,ROU,2007,15.0920002,23.3,19833.95508,Central and Eastern Europe
392,Romania,ROU,2008,14.71800022,23.4,22044.29102,Central and Eastern Europe
393,Romania,ROU,2009,14.34400025,24.3,21002.26172,Central and Eastern Europe
394,Romania,ROU,2010,13.97000027,23.9,20303.14844,Central and Eastern Europe
395,Romania,ROU,2011,13.50400028,24.8,20792.16016,Central and Eastern Europe
396,Romania,ROU,2012,13.0380003,25.2,21311.11914,Central and Eastern Europe
397,Romania,ROU,2013,12.57200031,26,22197.02344,Central and Eastern Europe
398,Romania,ROU,2014,12.10600033,26.8,23084.35938,Central and Eastern Europe
399,Romania,ROU,2015,11.64000034,28,23878.17188,Central and Eastern Europe
400,Romania,ROU,2016,11.67333348,29.3,25144.99609,Central and Eastern Europe
401,Romania,ROU,2017,11.70666663,29.1,27141.90039,Central and Eastern Europe
402,Romania,ROU,2018,11.73999977,29.2,28523.45313,Central and Eastern Europe
403,Russia,RUS,2005,17.36000061,28.61565032,20042.81445,Central and Eastern Europe
404,Russia,RUS,2006,17.06200047,28.03130065,21757.46484,Central and Eastern Europe
405,Russia,RUS,2007,16.76400032,27.44695097,23647.26563,Central and Eastern Europe
406,Russia,RUS,2008,16.46600018,26.86260129,24887.85352,Central and Eastern Europe
407,Russia,RUS,2009,16.16800003,26.27825162,22939.69336,Central and Eastern Europe
408,Russia,RUS,2010,15.86999989,25.69390194,23961.2207,Central and Eastern Europe
409,Russia,RUS,2015,12.47000027,25.27512155,25488.0957,Central and Eastern Europe
410,Russia,RUS,2016,12.04333337,24.85634116,25490.70898,Central and Eastern Europe
411,Russia,RUS,2017,11.61666648,24.43756078,25926.44336,Central and Eastern Europe
412,Russia,RUS,2018,11.18999958,24.01878039,26656.41016,Central and Eastern Europe
413,Slovakia,SVK,2005,12.06000042,23.6,20079.91016,Central and Eastern Europe
414,Slovakia,SVK,2006,12.04800034,24.2,21784.33008,Central and Eastern Europe
415,Slovakia,SVK,2007,12.03600025,24.5,24136.97266,Central and Eastern Europe
416,Slovakia,SVK,2008,12.02400017,24.2,25460.73828,Central and Eastern Europe
417,Slovakia,SVK,2009,12.01200008,23.8,24039.66211,Central and Eastern Europe
418,Slovakia,SVK,2010,12,23.1,25528.74609,Central and Eastern Europe
419,Slovakia,SVK,2011,11.90599995,24.4,26168.27734,Central and Eastern Europe
420,Slovakia,SVK,2012,11.81199989,24.7,26478.60156,Central and Eastern Europe
421,Slovakia,SVK,2013,11.71799984,23.5,26623.34961,Central and Eastern Europe
422,Slovakia,SVK,2014,11.62399978,25.7,27322.14258,Central and Eastern Europe
423,Slovakia,SVK,2015,11.52999973,23.1,28719.86328,Central and Eastern Europe
424,Slovakia,SVK,2016,11.39999993,22.2,29236.92188,Central and Eastern Europe
425,Slovakia,SVK,2017,11.27000014,22.3,30061.55078,Central and Eastern Europe
426,Slovakia,SVK,2018,11.14000034,21.8,31159.02344,Central and Eastern Europe
427,Slovenia,SVN,2005,12.30000019,21.3,31128.83008,Central and Eastern Europe
428,Slovenia,SVN,2006,12.14800014,20.4,32812.73828,Central and Eastern Europe
429,Slovenia,SVN,2007,11.9960001,20.8,34907.36719,Central and Eastern Europe
430,Slovenia,SVN,2008,11.84400005,20.8,36075.46875,Central and Eastern Europe
431,Slovenia,SVN,2009,11.69200001,20.8,33052.22656,Central and Eastern Europe
432,Slovenia,SVN,2010,11.53999996,27,33350.61328,Central and Eastern Europe
433,Slovenia,SVN,2011,11.77999992,27.6,33568.06641,Central and Eastern Europe
434,Slovenia,SVN,2012,12.01999988,28.9,32613.49023,Central and Eastern Europe
435,Slovenia,SVN,2013,12.25999985,29.7,32234.02539,Central and Eastern Europe
436,Slovenia,SVN,2014,12.49999981,29.2,33093.75,Central and Eastern Europe
437,Slovenia,SVN,2015,12.73999977,29.3,33799.72656,Central and Eastern Europe
438,Slovenia,SVN,2016,12.45999972,30.3,34853.04297,Central and Eastern Europe
439,Slovenia,SVN,2017,12.17999967,29.7,36507.55469,Central and Eastern Europe
440,Slovenia,SVN,2018,11.89999962,29.6,37984.13281,Central and Eastern Europe
441,Spain,ESP,2005,12.82999992,21.7,37963.36719,Southern Europe
442,Spain,ESP,2006,12.26999988,22,38858.47266,Southern Europe
443,Spain,ESP,2007,11.70999984,22,39520.82422,Southern Europe
444,Spain,ESP,2008,11.14999981,22.2,39240.39453,Southern Europe
445,Spain,ESP,2009,10.58999977,22.4,37430.67969,Southern Europe
446,Spain,ESP,2010,10.02999973,22.6,37319.47656,Southern Europe
447,Spain,ESP,2011,10.28799972,22.9,36884.25781,Southern Europe
448,Spain,ESP,2012,10.54599971,23.2,35769.46094,Southern Europe
449,Spain,ESP,2013,10.80399971,23.5,35371.73828,Southern Europe
450,Spain,ESP,2014,11.0619997,24.6,35968.62109,Southern Europe
451,Spain,ESP,2015,11.31999969,25.2,37377.06641,Southern Europe
452,Spain,ESP,2016,11.78666655,25.4,38477.57813,Southern Europe
453,Spain,ESP,2017,12.25333341,25.6,39528.92578,Southern Europe
454,Spain,ESP,2018,12.72000027,25.5,40256.95313,Southern Europe
455,Sweden,SWE,2005,8.640000343,41.8,45440.29688,Northern Europe
456,Sweden,SWE,2006,8.810000229,41.3,47292.3125,Northern Europe
457,Sweden,SWE,2007,8.980000114,39.5,48557.38281,Northern Europe
458,Sweden,SWE,2008,9.15,40.2,47963.49219,Northern Europe
459,Sweden,SWE,2009,9.319999885,43.4,45492.76953,Northern Europe
460,Sweden,SWE,2010,9.489999771,41.1,47791.37109,Northern Europe
461,Sweden,SWE,2011,9.41799984,40.7,48947.4375,Northern Europe
462,Sweden,SWE,2012,9.345999908,40.8,48300.84375,Northern Europe
463,Sweden,SWE,2013,9.273999977,41.8,48462.16016,Northern Europe
464,Sweden,SWE,2014,9.202000045,41.7,49258.99609,Northern Europe
465,Sweden,SWE,2015,9.130000114,41.6,50928.96484,Northern Europe
466,Sweden,SWE,2016,9.063333511,41.9,51334.43359,Northern Europe
467,Sweden,SWE,2017,8.996666908,41.2,51947.95313,Northern Europe
468,Sweden,SWE,2018,8.930000305,42.5,52349.29297,Northern Europe
469,Switzerland,CHE,2005,11.64000034,38.73333333,61613.39063,Western Europe
470,Switzerland,CHE,2006,11.59400024,34.96666667,63686.25,Western Europe
471,Switzerland,CHE,2007,11.54800014,31.2,65641.71094,Western Europe
472,Switzerland,CHE,2008,11.50200005,31.1,66598.85938,Western Europe
473,Switzerland,CHE,2009,11.45599995,31.9,64404.07813,Western Europe
474,Switzerland,CHE,2010,11.40999985,31.3,65819.73438,Western Europe
475,Switzerland,CHE,2011,11.44399986,32.3,66342.00781,Western Europe
476,Switzerland,CHE,2012,11.47799988,31.9,66440.28906,Western Europe
477,Switzerland,CHE,2013,11.51199989,31.7,66877.16406,Western Europe
478,Switzerland,CHE,2014,11.54599991,36.5,67682.6875,Western Europe
479,Switzerland,CHE,2015,11.57999992,37.5,68025.92188,Western Europe
480,Switzerland,CHE,2016,11.56333319,37.8,68663.24219,Western Europe
481,Switzerland,CHE,2017,11.54666646,37.9,69103.57031,Western Europe
482,Switzerland,CHE,2018,11.52999973,38.1,70597.28906,Western Europe
483,Turkey,TUR,2005,2.119999886,22.1,18251.66992,Central and Eastern Europe
484,Turkey,TUR,2006,2.159999895,6.1,19277.53125,Central and Eastern Europe
485,Turkey,TUR,2007,2.199999905,6.5,20009.68945,Central and Eastern Europe
486,Turkey,TUR,2008,2.239999914,6.9,19933.06641,Central and Eastern Europe
487,Turkey,TUR,2009,2.279999924,7.7,18731.51953,Central and Eastern Europe
488,Turkey,TUR,2010,2.319999933,7.8,20027.66602,Central and Eastern Europe
489,Turkey,TUR,2011,2.279999924,7.9,21932.29492,Central and Eastern Europe
490,Turkey,TUR,2012,2.239999914,8.6,22610.68359,Central and Eastern Europe
491,Turkey,TUR,2013,2.199999905,11.2,24117.6582,Central and Eastern Europe
492,Turkey,TUR,2014,2.159999895,13.8,24881.72852,Central and Eastern Europe
493,Turkey,TUR,2015,2.119999886,14.3,25958.64063,Central and Eastern Europe
494,Turkey,TUR,2018,2.049999952,23.15,28318.43555,Central and Eastern Europe
495,United Kingdom,GBR,2005,13.89000034,32,42791.89844,Western Europe
496,United Kingdom,GBR,2006,13.52400036,31.2,43576.19922,Western Europe
497,United Kingdom,GBR,2007,13.15800037,31.1,44219.48828,Western Europe
498,United Kingdom,GBR,2008,12.79200039,31.1,43767.69531,Western Europe
499,United Kingdom,GBR,2009,12.4260004,30.9,41592.92969,Western Europe
500,United Kingdom,GBR,2010,12.06000042,30.9,42147.76563,Western Europe
501,United Kingdom,GBR,2011,11.89000034,31.3,42429.21094,Western Europe
502,United Kingdom,GBR,2012,11.72000027,29,42754.53906,Western Europe
503,United Kingdom,GBR,2013,11.55000019,28.5,43271.82813,Western Europe
504,United Kingdom,GBR,2014,11.38000012,28.7,44239.15234,Western Europe
505,United Kingdom,GBR,2015,11.21000004,28.7,45041.05859,Western Europe
506,United Kingdom,GBR,2016,11.25799999,29.7,45712.78516,Western Europe
507,United Kingdom,GBR,2017,11.30599995,29.9,46372.38672,Western Europe
508,United Kingdom,GBR,2018,11.3539999,29.9,46853.19922,Western Europe